id,x,y,NODE_NAME
377,126.8594026,37.31348428,이동616
89,126.8644062,37.31500506,속성변화점
297,126.8650026,37.31557084,생수교회
378,126.8213118,37.30817206,화정15교
138,126.8660983,37.28536891,본오교회삼거리
239,126.8538338,37.28807384,명신2교
364,126.8399815,37.30103359,우리동네커피공장
403,126.8456974,37.30163812,새누리장애인부모연대안산지부
118,126.8471805,37.30243215,속성변화점
320,126.8472541,37.30336278,석호초교사거리
281,126.8459259,37.30465795,사동1595
232,126.8479307,37.31153028,학현초교사거리
261,126.8612959,37.31201371,세븐일레븐안산이동점
176,126.8458891,37.30372609,사동1600
444,126.8459016,37.30440935,사동1600
333,126.8379149,37.30225955,사동1613
240,126.8342894,37.31673503,중앙지하차도
113,126.8332872,37.316791,로얄헤리티지호텔
335,126.8304947,37.31695046,한양빌딩사거리
135,126.8184111,37.30188721,속성변화점
42,126.8195735,37.30344593,초지동784
299,126.8359596,37.30736371,고잔고교사거리
270,126.8202884,37.30822646,화정15교사거리
398,126.8320393,37.30963827,고잔동826
453,126.8276469,37.30987055,검찰사거리
371,126.8260216,37.31955965,IBK기업은행안산중앙지점
323,126.8217039,37.317399,화정교
109,126.8225268,37.31391196,고잔동794
27,126.8201664,37.31366646,화정12교사거리
16,126.8168542,37.31350813,초지동763
399,126.8201916,37.31403307,초지동770
227,126.840527,37.31295012,고잔동842
26,126.8173864,37.2980964,해안교
310,126.8452849,37.31858796,성어공원사거리
68,126.8428415,37.31871503,안산1교
462,126.8658287,37.31893459,도미니코수도회
465,126.8517478,37.29081791,사동1346-1
67,126.866495,37.29343171,동녘교회
370,126.8582293,37.29686343,상록교사거리
80,126.837771,37.30013862,한대정문사거리
408,126.8397771,37.30139697,사동1621
392,126.8358145,37.30314406,안산8교사거리
226,126.839877,37.3048239,예은유치원
124,126.8555264,37.30844362,속성변화점
260,126.845942,37.31162865,속성변화점
351,126.8428428,37.31339065,이동763
317,126.8627153,37.31337996,식물원사거리
142,126.8210671,37.31743212,화정교
249,126.8357275,37.30430699,양지초교사거리
278,126.8411951,37.30710603,보네르빌리지사거리
257,126.8166275,37.31045683,초지동행정복지센터
45,126.8179914,37.31486759,초지동765
276,126.8169166,37.31420805,초지동764
445,126.8285406,37.3085671,고잔동809
62,126.8385272,37.31303331,고잔동839
35,126.8306533,37.31935778,농협사거리
81,126.8273149,37.28344693,BHC치킨
154,126.8426527,37.31630409,안산교
483,126.8652735,37.29019693,속성변화점
331,126.8597305,37.3009695,본오동성당
147,126.8391287,37.30241834,사동1621
361,126.8389639,37.30313793,반석교회
471,126.8455685,37.30657673,사동1593
441,126.8455148,37.30584307,사동1593
48,126.8656701,37.30990322,일동706
294,126.8548884,37.29276075,사동1342-2
245,126.8272939,37.31263278,법원사거리
200,126.8254764,37.3127319,바람공원사거리
433,126.8419124,37.31456009,안산5교사거리
477,126.8169523,37.31454136,초지동762
188,126.82557,37.3137302,푸르지오4차아파트
180,126.8190664,37.31515795,초지동767
72,126.8662593,37.28857641,본오동703
198,126.858478,37.28787024,주찬양감리교회
220,126.8454563,37.29995531,상록수보건소
23,126.858404,37.30070056,속성변화점
141,126.8597934,37.30346406,한국통신사거리
440,126.8481336,37.30560896,사동1602
71,126.8455905,37.3068779,덴마크우유동안산대리점
149,126.8467359,37.30872513,이동748
480,126.8457586,37.30878287,순복음송림교회
208,126.8440393,37.30592583,사동1592
214,126.8385023,37.30200125,사동1615
259,126.8276976,37.31710315,더루체웨딩홀
122,126.8165522,37.30361181,안산행복한교회
475,126.8294955,37.30490637,호수공원사거리
325,126.8209605,37.30493087,화정16교
231,126.8206354,37.31572756,화정11교
49,126.8259136,37.31813546,KT안산지사
390,126.8369575,37.3189699,콩툰만화카페안산중앙점
107,126.8179578,37.31449426,별빛어린이집
156,126.8376648,37.3130833,고잔동837
346,126.8449332,37.31444937,한전사거리
357,126.8429617,37.31452165,안산7교
165,126.8590984,37.31673125,이익선생묘삼거리
469,126.860777,37.31835434,속성변화점
210,126.8278072,37.29230473,사동1636
76,126.8548076,37.28472978,예일장로교회
336,126.8474266,37.28497181,맑은물교회
43,126.8636377,37.28904978,속성변화점
75,126.824998,37.29381246,해여림유치원
57,126.8666187,37.29584703,속성변화점
473,126.8595263,37.29682374,상록교
356,126.8482692,37.29965721,속성변화점
407,126.8417392,37.30219332,성안고등학교
61,126.8434325,37.30345368,성안고사거리
224,126.847356,37.30462156,성안중사거리
463,126.8454868,37.30545992,사동1593
179,126.8435874,37.30523181,의류타운사거리
305,126.8635557,37.3061235,신성교회
218,126.8456191,37.30720182,이동748
195,126.8591644,37.30735425,한우일번가
476,126.8587717,37.3095215,성보교회
348,126.8516288,37.30989846,상상피플
479,126.8490475,37.31328509,브로스컴퍼니
236,126.8442142,37.3125084,송호고교사거리
464,126.8453891,37.31304168,이동766
451,126.8480138,37.31290838,이동771
85,126.8448726,37.30444765,사동1598
360,126.8170118,37.30901609,NH농협은행
264,126.8256374,37.31445362,속성변화점
145,126.8219346,37.31564728,화정11교
330,126.817878,37.31345871,초지동765
396,126.8180201,37.31522573,초지동765
215,126.8251757,37.31377781,고잔동794
347,126.8248034,37.31460805,고잔동796
376,126.8190414,37.31481632,초지동767
454,126.8305261,37.31791344,치항병원
74,126.8493017,37.3184024,홈플러스삼거리
91,126.8454251,37.32037399,스타프라자사거리
104,126.8225661,37.31473302,고잔동793
178,126.8490583,37.314984,이동614-27
169,126.839331,37.30208948,사동1621
235,126.8638567,37.28697756,제자들교회
6,126.8569444,37.28796937,동산고교삼거리
458,126.8435773,37.29712687,감골교회
418,126.8436174,37.30007765,안산대리구청
197,126.8608845,37.30177903,용신고가차도
123,126.8432997,37.3023769,한양대입구교차로
439,126.8560098,37.30541896,임시도로삼거리
105,126.860022,37.30649562,건국우유대리점상록구전체
103,126.8504967,37.30771066,이동736
250,126.8563163,37.30765596,RICHSMOOTHIE
251,126.8475827,37.30772287,트루바
83,126.8503739,37.30911505,이동734
92,126.8423775,37.30813196,속성변화점
442,126.8499499,37.31191196,붉은섬공원교차로
181,126.8636058,37.31279853,속성변화점
424,126.8485941,37.31370476,이동765
134,126.8431518,37.3133833,이동764
97,126.847064,37.30575087,사동1627
47,126.8386857,37.30928646,속성변화점
374,126.82789,37.31260026,법원사거리
460,126.8178515,37.31314878,대흥빌딩
99,126.8180475,37.31555887,초지동765
157,126.8256732,37.31484322,대덕프라자
430,126.8170166,37.31527459,초지동761
34,126.8319403,37.30838381,고잔동820
93,126.8491397,37.31598093,단원미술관사거리
28,126.8478023,37.29661043,안산하늘빛교회
328,126.8636968,37.28363134,도화추어탕
461,126.8510352,37.28482823,초당초등학교
120,126.8661714,37.28690543,다보사
1,126.8607361,37.29034247,본오동1001
152,126.8665272,37.29408078,속성변화점
277,126.8666657,37.29664256,반월중앙감리교회
303,126.8475335,37.30676993,굿모닝오피스텔교차로
191,126.8495736,37.30861544,이동734
422,126.8453872,37.30880482,이동748
10,126.8427133,37.31180503,안산8교
266,126.8454766,37.30991704,이동742
368,126.8467765,37.30909215,이동746
400,126.8459391,37.30581752,사동1594
29,126.848489,37.29119422,사동1345-3
265,126.8294822,37.30445621,호수공원사거리
365,126.8250321,37.30798071,고잔공원삼거리
59,126.8310403,37.3096911,고잔동826
316,126.8313151,37.31241402,문화광장사거리
13,126.8204143,37.31300784,화정12교사거리
78,126.8275902,37.31535559,지디스타일안산점
340,126.8180723,37.31586816,성재빌딩
39,126.8190914,37.31550791,초지동766
148,126.8202419,37.31475839,초지동766
211,126.8169791,37.31492463,초지동761
256,126.8314528,37.31433312,고잔동818
129,126.8404645,37.31222482,고잔동842
40,126.821475,37.3102019,화정14교
263,126.8588585,37.30505826,버스정류장
380,126.8577732,37.29043768,사리역
349,126.8520396,37.29603506,안산신생교회
426,126.8473964,37.30511065,성안중사거리
168,126.8513862,37.30682392,사동1602
65,126.8476694,37.30866996,안산은혜교회
212,126.8443017,37.31334164,이동761
100,126.8459264,37.30543954,사동1627
194,126.8321869,37.30430543,고잔동850
112,126.8265682,37.30461859,한국비즈넷
298,126.83253,37.30836072,고잔동826
175,126.8413639,37.30914459,9단지삼거리
225,126.8252213,37.3100044,호수파출소앞교차로
342,126.8201899,37.31024915,주공12단지교차로
467,126.8330284,37.31425246,고잔동824
343,126.8363547,37.31214146,송호초교사거리
22,126.836439,37.31316097,고잔동825
73,126.8217843,37.31394889,소망빌딩
384,126.8170416,37.31562455,초지동760
55,126.8189915,37.31409974,초지동769
289,126.8277782,37.31139177,고잔동806
243,126.8449653,37.31470108,한전사거리
248,126.8434356,37.31626668,안산교
101,126.8413922,37.32057168,안산2교
300,126.8266026,37.28575712,그랑시티자이아파트
413,126.8639075,37.288638,갤럭시장사거리
30,126.8198651,37.29522237,푸르지오7차어린이집
255,126.8487053,37.29912493,속성변화점
350,126.841993,37.30184794,성안고등학교
115,126.8580484,37.31301293,속성변화점
438,126.8498253,37.31415559,푸른생화꽃백화점
421,126.8227907,37.29026258,송산교
449,126.86454,37.31097076,이동620-3
295,126.8333518,37.31779171,고잔동562
472,126.8323421,37.30613996,속성변화점
279,126.8169242,37.30790905,초지동781
290,126.823382,37.3138683,안산광성교회
186,126.8164292,37.30792543,초지동780
338,126.8165167,37.30900864,초지동행정복지센터
213,126.8386147,37.31418318,고잔동835
58,126.845012,37.3151802,한전사거리
269,126.8637761,37.2854108,본오1동행정복지센터
308,126.8661024,37.28475143,본오교회삼거리
151,126.8463054,37.31613531,안산버스터미널
52,126.8524094,37.28481184,속성변화점
474,126.8458883,37.30339528,사동1212-5
37,126.8499192,37.30454831,무지개어린이집
455,126.857592,37.30637618,임시도로사거리
24,126.8457095,37.30822654,이동748
268,126.8478273,37.31039268,학현초등학교
383,126.8491638,37.30632581,이동737
121,126.8500387,37.30816727,이동735
155,126.8382648,37.3024512,사동1614
381,126.859688,37.28555327,본오동1010
406,126.8268099,37.30728821,속성변화점
242,126.8200226,37.30824059,화정15교사거리
96,126.8334579,37.31917425,KB국민은행안산종합금융센터
201,126.8202153,37.31437741,초지동768
139,126.8243535,37.31462471,고잔동796
132,126.818904,37.31340815,초지동770
207,126.8168791,37.31384975,초지동764
345,126.8665297,37.3145444,속성변화점
313,126.8404502,37.3119198,고잔동825
64,126.8390116,37.31199768,속성변화점
366,126.8406396,37.30175129,사동1625
234,126.8272881,37.29429156,사동1636
404,126.8481185,37.29984115,안산향토사박물관
375,126.8631862,37.30086053,크래프트홉스안산상록수점
293,126.8390002,37.30286111,사동1621
482,126.8632759,37.30170509,본오3동행정복지센터
127,126.845429,37.30467059,은혜침례교회
324,126.8416251,37.30558962,속성변화점
387,126.8547741,37.30670331,고향마을삼거리
410,126.8437398,37.30698071,안산제일교회교차로
170,126.8664915,37.30761475,세븐일레븐안산일동제일점
137,126.8656026,37.30849687,벧엘교회
221,126.8525756,37.30903406,한대앞역삼거리
412,126.8660128,37.31090074,일동사무소입구사거리
419,126.8446683,37.31170734,송호고교사거리
21,126.8454016,37.3091588,이동742
373,126.8454391,37.30953375,이동742
241,126.8459766,37.30618414,사동1594
161,126.8382148,37.30132633,사동1613
164,126.8380273,37.30285115,사동1614
229,126.8167778,37.30621843,예빛교회
417,126.8361298,37.30942181,6단지사거리
446,126.8326354,37.30960674,신한은행고잔지점
288,126.8327879,37.31140994,고잔동826
125,126.8234407,37.31469186,고잔동794
36,126.8280281,37.31451641,고잔동802
326,126.8290905,37.31445809,고잔동802
429,126.8377523,37.3142165,고잔동835
153,126.8495869,37.29803154,안산시단원구선거관리위원회
432,126.8418461,37.31400675,안산5교사거리
355,126.8663414,37.29016275,이디야커피안산반월공원점
111,126.8564544,37.29066543,사리역
238,126.8570812,37.29287975,속성변화점
425,126.862918,37.29355046,푸른하늘교회
53,126.8367863,37.30181324,사동1612
292,126.8456417,37.30124099,새누리장애인부모연대안산지부
272,126.859776,37.30181328,용신고가삼거리
258,126.8562997,37.3019929,용신고가차도
90,126.8521779,37.30325443,예향교회
321,126.8474464,37.30571478,나눔과섬김교회
189,126.8481426,37.30790028,이동734
54,126.8441634,37.30887712,사리수산물
88,126.8599298,37.31067031,아이뜰어린이집
470,126.8463784,37.31445048,이동765
359,126.8461765,37.31201681,이동768
478,126.8479764,37.3119085,학현초교사거리
468,126.8468265,37.30985039,학현초등학교
353,126.8440767,37.30629228,안산제일교회교차로
369,126.8211954,37.3069639,속성변화점
46,126.8269333,37.30865084,고잔동805
230,126.8209161,37.30819309,화정15교
385,126.8169669,37.30840293,산돌교회
184,126.8286525,37.30981739,고잔동805
77,126.8303079,37.31520593,하이마트사거리
287,126.82785,37.3194674,IBK미소금융재단
443,126.8406159,37.32061137,중앙중학교사거리
437,126.8243273,37.31381353,고잔동794
233,126.8348525,37.31770775,롯데백화점
119,126.818954,37.31374144,초지동769
4,126.8322028,37.31143346,고잔동819
436,126.8275532,37.30862542,고잔동809
69,126.8494183,37.32019046,성포동행정복지센터삼거리
322,126.8376388,37.31207197,속성변화점
219,126.8516609,37.28965313,시곡초등학교
205,126.8570485,37.3043565,주공5단지사거리
315,126.8522631,37.30447934,성안초교사거리
302,126.8422858,37.30705234,안산9교
402,126.8501887,37.30930881,이동728
174,126.8470891,37.30612653,굿모닝오피스텔교차로
382,126.8509136,37.30727571,이동737
282,126.8197191,37.30499996,화정16교삼거리
14,126.8324627,37.30756565,그린시티교회
32,126.8275023,37.3145472,고잔동804
94,126.8365305,37.3142683,중앙역주차장교차로
87,126.8365792,37.31485706,중앙역주차장교차로
414,126.8427268,37.31773118,속성변화점
386,126.8277414,37.31804096,한국농어촌공사화안사업단
435,126.8232905,37.31284802,대성빌딩
420,126.840602,37.31406654,고잔동835
428,126.8548586,37.31481093,코웨이성포대리점
41,126.8561925,37.28464853,본오지하차도
314,126.8212636,37.29175537,사동1644
159,126.8573219,37.2937304,용신1교
136,126.855072,37.29398676,사동1439-1
304,126.8630849,37.29673565,반월농협본오지점
192,126.8667289,37.29789915,속성변화점
339,126.8471594,37.30153453,안산심인당
133,126.8357832,37.30356215,안산8교사거리
130,126.8592922,37.30433765,수인선지하차도
363,126.8584648,37.30549334,행복한이동어린이집
209,126.8489299,37.30684438,이동736
329,126.8602451,37.30805393,예지슬어린이집
283,126.8506674,37.31093014,이동726
11,126.8638281,37.31020243,안산서현교회
144,126.8461508,37.31161658,송호고등학교
409,126.846264,37.31297503,이동768
190,126.8468015,37.3094671,이동746
397,126.8503637,37.31077531,이동728
372,126.8448767,37.30375942,사동1598
8,126.8498139,37.28971107,사동1345-1
466,126.8258522,37.31719581,안산우체국교차로
206,126.8275948,37.3045614,속성변화점
246,126.8270467,37.30990228,검찰사거리
70,126.8271845,37.31142473,수원지방검찰청안산지청
253,126.8171151,37.31042843,영광장로교회
450,126.8322515,37.31236339,고잔동825
411,126.8217142,37.312937,화정12교
393,126.8364727,37.31356899,속성변화점
110,126.8417774,37.31876543,안산1교
262,126.8205232,37.31434675,상록교회
318,126.8218512,37.31501921,애스톤하우스
172,126.8234645,37.31493778,디오컨벤션웨딩홀
367,126.8247522,37.31380153,고잔동794
301,126.8202663,37.31510796,초지동766
126,126.8324277,37.3142748,고잔동818
146,126.8312029,37.31149178,고잔동819
312,126.8309404,37.30842546,고잔동820
5,126.8413644,37.31290834,고잔동842
344,126.8312655,37.28541518,GS더프레시
291,126.8415887,37.31185815,안산6교사거리
401,126.8417125,37.31289182,고잔동835
15,126.8328658,37.31233018,커피랑도서관안산고잔점
167,126.8289268,37.3125437,고잔동799
66,126.8330959,37.31505087,자동차부분정비안산조합
296,126.825736,37.31550784,고잔역사거리
33,126.8557206,37.28801046,명신2교
286,126.8209317,37.29759509,대우6차아파트교차로
187,126.8450857,37.31618871,터미널사거리
434,126.8493463,37.284895,속성변화점
63,126.8628351,37.29027496,아름다운교회
38,126.8539372,37.29074084,속성변화점
337,126.8399248,37.3028595,사동1622
86,126.8435427,37.30471856,의류타운사거리
457,126.8454657,37.30517209,KB국민은행안산사동지점
51,126.8455416,37.30620961,사동1593
25,126.861243,37.30527324,이동행정복지센터
102,126.849631,37.30571791,사동1602
334,126.8534287,37.30812962,물의나라
379,126.8463515,37.31394992,이동768
17,126.8481888,37.313325,이동771
98,126.8179307,37.31415926,초지동765
280,126.8190147,37.31444732,초지동768
95,126.8287781,37.31136678,고잔동806
309,126.8430317,37.31628403,안산시 상록구-안산시 단원구
3,126.8570334,37.31527103,이동616
252,126.8265934,37.29694071,사리사거리
267,126.8286833,37.2891914,사동1628
223,126.8293831,37.28717212,GS충전소해안로
117,126.8228799,37.2933694,사동1643
416,126.8586424,37.29369134,용신1교
427,126.8584568,37.30187065,용신고가삼거리
354,126.8633625,37.30251962,뉴라성관광호텔
150,126.8498433,37.30330584,서원호텔사거리
128,126.8448863,37.30468438,사동1595
199,126.8635236,37.305191,신성어린이집
332,126.8612879,37.3074459,신일축산
273,126.8642861,37.31234018,예샘교회
448,126.8482014,37.31037534,이동728
228,126.8492513,37.31010038,이동728
166,126.8371274,37.30194291,사동1613
217,126.8419579,37.31633928,안산교
203,126.8367794,37.31660643,중앙역사거리
358,126.8359106,37.30671787,속성변화점
143,126.8268643,37.30788871,새은혜교회
275,126.8179002,37.3137923,초지동765
405,126.8220518,37.31393751,고잔동794
394,126.840602,37.31379088,고잔동842
237,126.8371153,37.2999051,아고라홍보관
50,126.8345798,37.29888792,국제문화관
395,126.8328952,37.29815571,본관
19,126.8379812,37.29849166,셔틀콕
196,126.8385187,37.29767246,컨벤션센터
274,126.8303771,37.2969943,디자인대학
284,126.833795,37.29675587,예체능대학
456,126.8310342,37.29566171,대운동장뒷편
389,126.8327705,37.29338005,카카오데이터센터
162,126.8354869,37.29408666,테니스장
362,126.8355246,37.29747912,학술정보관
158,126.8389034,37.29709181,노천극장
114,126.8396787,37.2958224,라이언스홀
131,126.842124,37.29683035,LG이노텍
160,126.8371996,37.29480085,창업보육센터
140,126.8360413,37.2932765,기숙사
7,126.8371399,37.29373304,기숙사오르막
31,126.8346834,37.295356,농구장
173,126.8363905,37.29606794,4공학관
84,126.8524768,37.31455805,additional node
481,126.8298133,37.31443752,additional node
415,126.8306595,37.31438468,additional node
2,126.8297049,37.31250015,additional node
391,126.8305171,37.31248329,additional node
447,126.8304065,37.31151903,additional node
182,126.8295835,37.31131061,additional node
82,126.8303089,37.30977088,additional node
116,126.8294289,37.30982368,additional node
271,126.8301764,37.30848221,additional node
306,126.8293416,37.30850804,additional node
285,126.8300879,37.30771621,additional node
171,126.8292699,37.30778711,additional node
79,126.8290835,37.30545316,additional node
327,126.8298788,37.30541827,additional node
452,126.8544279,37.30312183,additional node
204,126.838961,37.30447137,additional node
108,126.8323827,37.30295751,additional node
44,126.8294849,37.29752914,additional node
9,126.8166431,37.30030315,additional node
177,126.8160163,37.2983199,additional node
352,126.8182722,37.29359294,additional node
18,126.8297183,37.28402293,additional node
163,126.8339929,37.28365957,additional node
431,126.835801,37.28191408,additional node
183,126.8399051,37.28211793,additional node
216,126.8434233,37.28210462,additional node
247,126.84728,37.28200153,additional node
254,126.8539559,37.28181173,additional node
20,126.8553092,37.2817413,additional node
341,126.8597759,37.28712588,additional node
388,126.8606749,37.28881639,additional node
106,126.8668365,37.30081403,additional node
423,126.8668746,37.30161149,additional node
222,126.8516571,37.28822651,additional node
60,126.8443002,37.29025341,additional node
12,126.843283,37.29131529,additional node
307,126.8420578,37.2947376,additional node
459,126.844407,37.29859715,additional node
185,126.8572855,37.31150719,additional node
311,126.8628227,37.31236972,additional node
244,126.8318786,37.29251604,additional node
319,126.8281471,37.29186193,additional node
56,126.8263166,37.2983287,additional node
193,126.8291488,37.30276592,additional node
202,126.8588923,37.30433012,additional node
