NODE_ID,NODE_TYPE,NODE_NAME,TURN_P,x,y
2160005000.0,101,이동616,0,126.8594026,37.31348428
2160026200.0,103,속성변화점,0,126.8644062,37.31500506
2160026400.0,101,생수교회,0,126.8650026,37.31557084
2170021400.0,101,화정15교,0,126.8213118,37.30817206
2160001102.0,101,본오교회삼거리,1,126.8660983,37.28536891
2160009600.0,104,명신2교,0,126.8538338,37.28807384
2160015200.0,101,우리동네커피공장,0,126.8399815,37.30103359
2160015900.0,101,새누리장애인부모연대안산지부,0,126.8456974,37.30163812
2160016800.0,103,속성변화점,0,126.8471805,37.30243215
2160017700.0,101,석호초교사거리,1,126.8472541,37.30336278
2160018801.0,101,사동1595,0,126.8459259,37.30465795
2160024200.0,101,학현초교사거리,1,126.8479307,37.31153028
2160024800.0,101,세븐일레븐안산이동점,0,126.8612959,37.31201371
2160113000.0,101,사동1600,0,126.8458891,37.30372609
2160113100.0,101,사동1600,0,126.8459016,37.30440935
2160114600.0,101,사동1613,0,126.8379149,37.30225955
2170005900.0,104,중앙지하차도,0,126.8342894,37.31673503
2170006100.0,101,로얄헤리티지호텔,0,126.8332872,37.316791
2170006200.0,101,한양빌딩사거리,1,126.8304947,37.31695046
2170012900.0,103,속성변화점,0,126.8184111,37.30188721
2170013900.0,101,초지동784,0,126.8195735,37.30344593
2170020000.0,101,고잔고교사거리,1,126.8359596,37.30736371
2170021600.0,104,화정15교사거리,0,126.8202884,37.30822646
2170024102.0,101,고잔동826,0,126.8320393,37.30963827
2170024403.0,101,검찰사거리,0,126.8276469,37.30987055
2170038200.0,101,IBK기업은행안산중앙지점,0,126.8260216,37.31955965
2170062300.0,101,화정교,1,126.8217039,37.317399
2170108103.0,101,고잔동794,0,126.8225268,37.31391196
2170139800.0,101,화정12교사거리,0,126.8201664,37.31366646
2170140100.0,101,초지동763,0,126.8168542,37.31350813
2170140700.0,101,초지동770,0,126.8201916,37.31403307
2170144900.0,101,고잔동842,0,126.840527,37.31295012
2160002105.0,104,해안교,0,126.8173864,37.2980964
2160027000.0,101,성어공원사거리,1,126.8452849,37.31858796
2160027100.0,101,안산1교,0,126.8428415,37.31871503
2160027200.0,102,도미니코수도회,0,126.8658287,37.31893459
2160009601.0,101,사동1346-1,0,126.8517478,37.29081791
2160011700.0,101,동녘교회,0,126.866495,37.29343171
2160013100.0,101,상록교사거리,1,126.8582293,37.29686343
2160014200.0,101,한대정문사거리,0,126.837771,37.30013862
2160015204.0,101,사동1621,0,126.8397771,37.30139697
2160017200.0,101,안산8교사거리,1,126.8358145,37.30314406
2160019200.0,101,예은유치원,0,126.839877,37.3048239
2160022400.0,103,속성변화점,1,126.8555264,37.30844362
2160024300.0,103,속성변화점,0,126.845942,37.31162865
2160024501.0,101,이동763,0,126.8428428,37.31339065
2160025400.0,101,식물원사거리,0,126.8627153,37.31337996
2170006600.0,101,화정교,1,126.8210671,37.31743212
2170015300.0,101,양지초교사거리,1,126.8357275,37.30430699
2170019600.0,101,보네르빌리지사거리,1,126.8411951,37.30710603
2170025902.0,101,초지동행정복지센터,0,126.8166275,37.31045683
2170107304.0,101,초지동765,0,126.8179914,37.31486759
2170141400.0,101,초지동764,0,126.8169166,37.31420805
2170143900.0,101,고잔동809,0,126.8285406,37.3085671
2170144500.0,101,고잔동839,0,126.8385272,37.31303331
2170146001.0,101,농협사거리,0,126.8306533,37.31935778
2160118801.0,101,BHC치킨,1,126.8273149,37.28344693
2170005700.0,101,안산교,1,126.8426527,37.31630409
2160010300.0,103,속성변화점,0,126.8652735,37.29019693
2160015100.0,101,본오동성당,1,126.8597305,37.3009695
2160015207.0,101,사동1621,0,126.8391287,37.30241834
2160017100.0,101,반석교회,1,126.8389639,37.30313793
2160019501.0,101,사동1593,0,126.8455685,37.30657673
2160019503.0,101,사동1593,0,126.8455148,37.30584307
2160107300.0,101,일동706,0,126.8656701,37.30990322
2160115000.0,102,사동1342-2,0,126.8548884,37.29276075
2170028601.0,101,하이마트사거리,0,126.83024,37.31439045
2170029100.0,101,법원사거리,1,126.8272939,37.31263278
2170029300.0,101,바람공원사거리,1,126.8254764,37.3127319
2170031400.0,101,안산5교사거리,1,126.8419124,37.31456009
2170107305.0,101,초지동762,0,126.8169523,37.31454136
2170108500.0,101,푸르지오4차아파트,0,126.82557,37.3137302
2170140600.0,101,초지동767,0,126.8190664,37.31515795
2160037400.0,101,한양대학교정문,0,126.8370724,37.29991363
2330499600.0,104,송산교서측,0,126.8208612,37.28917423
2160009101.0,101,본오동703,0,126.8662593,37.28857641
2160009300.0,104,주찬양감리교회,0,126.858478,37.28787024
2160014000.0,101,상록수보건소,0,126.8454563,37.29995531
2160014700.0,103,속성변화점,0,126.858404,37.30070056
2160017800.0,101,한국통신사거리,1,126.8597934,37.30346406
2160020102.0,101,사동1602,0,126.8481336,37.30560896
2160021000.0,101,덴마크우유동안산대리점,0,126.8455905,37.3068779
2160022601.0,101,이동748,0,126.8467359,37.30872513
2160022800.0,101,순복음송림교회,0,126.8457586,37.30878287
2160112600.0,101,사동1592,0,126.8440393,37.30592583
2160114700.0,101,사동1615,0,126.8385023,37.30200125
2170006300.0,101,더루체웨딩홀,1,126.8276976,37.31710315
2170014000.0,101,안산행복한교회,0,126.8165522,37.30361181
2170016100.0,101,호수공원사거리,0,126.8294955,37.30490637
2170016300.0,101,화정16교,0,126.8209605,37.30493087
2170020401.0,101,공용주차장교차로,0,126.8297485,37.30849611
2170028600.0,101,25시광장사거리,0,126.8300807,37.31248075
2170033300.0,101,화정11교,1,126.8206354,37.31572756
2170036300.0,101,KT안산지사,0,126.8259136,37.31813546
2170037100.0,101,콩툰만화카페안산중앙점,0,126.8369575,37.3189699
2170107300.0,101,별빛어린이집,0,126.8179578,37.31449426
2170144600.0,101,고잔동837,0,126.8376648,37.3130833
2160025800.0,101,한전사거리,1,126.8449332,37.31444937
2160026000.0,101,안산7교,1,126.8429617,37.31452165
2160026700.0,101,이익선생묘삼거리,0,126.8590984,37.31673125
2160026800.0,103,속성변화점,0,126.860777,37.31835434
2160037600.0,101,사동1636,1,126.8278072,37.29230473
2160006000.0,101,성포동680,0,126.8560626,37.31730631
2160008500.0,101,예일장로교회,0,126.8548076,37.28472978
2160008800.0,101,맑은물교회,0,126.8474266,37.28497181
2160009800.0,103,속성변화점,0,126.8636377,37.28904978
2160012100.0,101,해여림유치원,0,126.824998,37.29381246
2160012400.0,103,속성변화점,0,126.8666187,37.29584703
2160013000.0,101,상록교,1,126.8595263,37.29682374
2160013700.0,103,속성변화점,0,126.8482692,37.29965721
2160015205.0,101,성안고등학교,0,126.8417392,37.30219332
2160017900.0,101,성안고사거리,1,126.8434325,37.30345368
2160018800.0,101,성안중사거리,0,126.847356,37.30462156
2160019502.0,101,사동1593,0,126.8454868,37.30545992
2160019600.0,101,의류타운사거리,1,126.8435874,37.30523181
2160020200.0,101,신성교회,0,126.8635557,37.3061235
2160021002.0,101,이동748,0,126.8456191,37.30720182
2160021400.0,101,한우일번가,0,126.8591644,37.30735425
2160023200.0,101,성보교회,0,126.8587717,37.3095215
2160023500.0,101,상상피플,1,126.8516288,37.30989846
2160025300.0,101,브로스컴퍼니,0,126.8490475,37.31328509
2160110400.0,102,송호고교사거리,0,126.8442142,37.3125084
2160110500.0,103,속성변화점,0,126.8438517,37.31408322
2160110900.0,101,이동766,0,126.8453891,37.31304168
2160111000.0,101,이동771,0,126.8480138,37.31290838
2160112700.0,101,사동1598,0,126.8448726,37.30444765
2170023200.0,101,NH농협은행,0,126.8170118,37.30901609
2170031000.0,103,속성변화점,0,126.8256374,37.31445362
2170033200.0,101,화정11교,1,126.8219346,37.31564728
2170107201.0,101,초지동765,0,126.817878,37.31345871
2170107303.0,101,초지동765,0,126.8180201,37.31522573
2170108502.0,101,고잔동794,0,126.8251757,37.31377781
2170139200.0,101,고잔동796,0,126.8248034,37.31460805
2170140500.0,101,초지동767,0,126.8190414,37.31481632
2170145901.0,101,치항병원,0,126.8305261,37.31791344
2160119201.0,101,자이꿈어린이집,0,126.8324856,37.28277904
2160005500.0,101,이익선생묘삼거리,0,126.8584479,37.31607556
2160026900.0,101,홈플러스삼거리,0,126.8493017,37.3184024
2160027400.0,101,스타프라자사거리,1,126.8454251,37.32037399
2170139400.0,101,고잔동793,0,126.8225661,37.31473302
2160026100.0,101,이동614-27,1,126.8490583,37.314984
2160015206.0,101,사동1621,0,126.839331,37.30208948
2160009200.0,101,제자들교회,0,126.8638567,37.28697756
2160009400.0,101,동산고교삼거리,1,126.8569444,37.28796937
2160013200.0,101,감골교회,0,126.8435773,37.29712687
2160014100.0,101,안산대리구청,1,126.8436174,37.30007765
2160016100.0,104,용신고가차도,0,126.8608845,37.30177903
2160016700.0,101,한양대입구교차로,1,126.8432997,37.3023769
2160019800.0,101,임시도로삼거리,1,126.8560098,37.30541896
2160020500.0,101,건국우유대리점상록구전체,0,126.860022,37.30649562
2160020802.0,101,이동736,1,126.8504967,37.30771066
2160021700.0,101,RICHSMOOTHIE,0,126.8563163,37.30765596
2160021800.0,101,트루바,0,126.8475827,37.30772287
2160021801.0,101,이동734,0,126.8503739,37.30911505
2160022300.0,103,속성변화점,0,126.8423775,37.30813196
2160024700.0,101,붉은섬공원교차로,1,126.8499499,37.31191196
2160025100.0,103,속성변화점,0,126.8636058,37.31279853
2160025302.0,101,이동765,1,126.8485941,37.31370476
2160110200.0,101,이동764,0,126.8431518,37.3133833
2160113300.0,101,사동1627,0,126.847064,37.30575087
2170023700.0,103,속성변화점,0,126.8386857,37.30928646
2170028603.0,101,법원사거리,1,126.82789,37.31260026
2170107200.0,101,대흥빌딩,0,126.8178515,37.31314878
2170107302.0,101,초지동765,0,126.8180475,37.31555887
2170108600.0,101,대덕프라자,0,126.8256732,37.31484322
2170141000.0,101,초지동761,0,126.8170166,37.31527459
2170144100.0,101,고잔동820,0,126.8319403,37.30838381
2160005400.0,101,단원미술관사거리,1,126.8491397,37.31598093
2160037800.0,101,안산하늘빛교회,0,126.8478023,37.29661043
2160000900.0,101,도화추어탕,1,126.8636968,37.28363134
2160008601.0,101,초당초등학교,0,126.8510352,37.28482823
2160009100.0,101,다보사,0,126.8661714,37.28690543
2160010401.0,101,본오동1001,0,126.8607361,37.29034247
2160012200.0,103,속성변화점,0,126.8665272,37.29408078
2160012800.0,101,반월중앙감리교회,0,126.8666657,37.29664256
2160020800.0,101,굿모닝오피스텔교차로,1,126.8475335,37.30676993
2160021802.0,101,이동734,0,126.8495736,37.30861544
2160022801.0,101,이동748,0,126.8453872,37.30880482
2160024500.0,101,안산8교,0,126.8427133,37.31180503
2160111500.0,101,이동742,0,126.8454766,37.30991704
2160111600.0,101,이동746,0,126.8467765,37.30909215
2160112900.0,101,의류타운사거리,0,126.8438393,37.30412604
2160113400.0,101,사동1594,0,126.8459391,37.30581752
2160114800.0,102,사동1345-3,0,126.848489,37.29119422
2170015500.0,101,호수공원사거리,1,126.8294822,37.30445621
2170021100.0,101,고잔공원삼거리,1,126.8250321,37.30798071
2170024103.0,101,고잔동826,0,126.8310403,37.3096911
2170028503.0,101,문화광장사거리,1,126.8313151,37.31241402
2170029700.0,101,화정12교사거리,1,126.8204143,37.31300784
2170032400.0,101,지디스타일안산점,1,126.8275902,37.31535559
2170107400.0,101,성재빌딩,1,126.8180723,37.31586816
2170139900.0,101,초지동766,0,126.8190914,37.31550791
2170140900.0,101,초지동766,0,126.8202419,37.31475839
2170141200.0,101,초지동761,0,126.8169791,37.31492463
2170143200.0,101,고잔동818,0,126.8314528,37.31433312
2170145000.0,101,고잔동842,0,126.8404645,37.31222482
2170025400.0,101,화정14교,0,126.821475,37.3102019
2160118501.0,101,버스정류장,0,126.8588585,37.30505826
2160010500.0,101,사리역,1,126.8577732,37.29043768
2160012500.0,101,안산신생교회,0,126.8520396,37.29603506
2160019300.0,101,성안중사거리,0,126.8473964,37.30511065
2160020103.0,101,사동1602,0,126.8513862,37.30682392
2160022600.0,101,안산은혜교회,0,126.8476694,37.30866996
2160110300.0,101,이동761,0,126.8443017,37.31334164
2160113500.0,101,사동1627,0,126.8459264,37.30543954
2170015400.0,101,고잔동850,0,126.8321869,37.30430543
2170015800.0,101,한국비즈넷,0,126.8265682,37.30461859
2170020101.0,101,고잔동826,0,126.83253,37.30836072
2170023300.0,101,9단지삼거리,0,126.8413639,37.30914459
2170025100.0,101,호수파출소앞교차로,0,126.8252213,37.3100044
2170025700.0,101,주공12단지교차로,0,126.8201899,37.31024915
2170028501.0,101,고잔동824,0,126.8330284,37.31425246
2170028300.0,101,송호초교사거리,1,126.8363547,37.31214146
2170028301.0,101,고잔동825,0,126.836439,37.31316097
2170107700.0,101,소망빌딩,0,126.8217843,37.31394889
2170140000.0,101,초지동760,0,126.8170416,37.31562455
2170140400.0,101,초지동769,0,126.8189915,37.31409974
2170143400.0,101,고잔동806,0,126.8277782,37.31139177
2160118401.0,101,한전사거리,1,126.8449653,37.31470108
2160005800.0,101,안산교,1,126.8434356,37.31626668
2160027500.0,101,안산2교,1,126.8413922,37.32057168
2160008900.0,101,그랑시티자이아파트,1,126.8266026,37.28575712
2160009201.0,101,갤럭시장사거리,0,126.8639075,37.288638
2160012300.0,101,푸르지오7차어린이집,1,126.8198651,37.29522237
2160013600.0,103,속성변화점,0,126.8487053,37.29912493
2160015201.0,101,성안고등학교,1,126.841993,37.30184794
2160025200.0,103,속성변화점,0,126.8580484,37.31301293
2160025600.0,101,푸른생화꽃백화점,1,126.8498253,37.31415559
2160087900.0,101,송산교,1,126.8227907,37.29026258
2160107200.0,101,이동620-3,0,126.86454,37.31097076
2160112500.0,103,속성변화점,0,126.847239,37.30780063
2170006101.0,101,고잔동562,0,126.8333518,37.31779171
2170017900.0,103,속성변화점,0,126.8323421,37.30613996
2170018102.0,101,초지동781,0,126.8169242,37.30790905
2170108100.0,101,안산광성교회,0,126.823382,37.3138683
2170140800.0,101,초지동780,0,126.8164292,37.30792543
2170142900.0,101,초지동행정복지센터,0,126.8165167,37.30900864
2170144300.0,101,고잔동835,0,126.8386147,37.31418318
2160118601.0,101,한전사거리,0,126.845012,37.3151802
2160000901.0,101,본오1동행정복지센터,0,126.8637761,37.2854108
2160001100.0,101,본오교회삼거리,1,126.8661024,37.28475143
2160005600.0,101,안산버스터미널,0,126.8463054,37.31613531
2160006200.0,101,성포동680,1,126.8556502,37.3184555
2160008600.0,103,속성변화점,0,126.8524094,37.28481184
2160017701.0,101,사동1212-5,1,126.8458883,37.30339528
2160018700.0,101,무지개어린이집,0,126.8499192,37.30454831
2160020300.0,101,임시도로사거리,1,126.857592,37.30637618
2160021001.0,101,이동748,0,126.8457095,37.30822654
2160022602.0,101,학현초등학교,1,126.8478273,37.31039268
2160113800.0,101,이동737,0,126.8491638,37.30632581
2160114000.0,101,이동735,0,126.8500387,37.30816727
2160114500.0,101,사동1614,0,126.8382648,37.3024512
2160115100.0,102,본오동1010,0,126.859688,37.28555327
2170019900.0,103,속성변화점,0,126.8268099,37.30728821
2170021700.0,101,화정15교사거리,1,126.8200226,37.30824059
2170037400.0,101,KB국민은행안산종합금융센터,0,126.8334579,37.31917425
2170107501.0,101,초지동768,0,126.8202153,37.31437741
2170139300.0,101,고잔동796,0,126.8243535,37.31462471
2170140200.0,101,초지동770,0,126.818904,37.31340815
2170141500.0,101,초지동764,0,126.8168791,37.31384975
2160025900.0,103,속성변화점,0,126.8665297,37.3145444
2170027602.0,101,고잔동825,1,126.8404502,37.3119198
2170028100.0,103,속성변화점,0,126.8390116,37.31199768
2160114100.0,101,사동1625,0,126.8406396,37.30175129
2160002101.0,101,사동1636,1,126.8272881,37.29429156
2160013900.0,101,안산향토사박물관,1,126.8481185,37.29984115
2160015000.0,101,크래프트홉스안산상록수점,0,126.8631862,37.30086053
2160015202.0,101,사동1621,0,126.8390002,37.30286111
2160016000.0,101,본오3동행정복지센터,1,126.8632759,37.30170509
2160018900.0,101,은혜침례교회,0,126.845429,37.30467059
2160020000.0,103,속성변화점,0,126.8416251,37.30558962
2160020700.0,101,고향마을삼거리,1,126.8547741,37.30670331
2160021200.0,101,안산제일교회교차로,1,126.8437398,37.30698071
2160021600.0,101,세븐일레븐안산일동제일점,0,126.8664915,37.30761475
2160022500.0,101,벧엘교회,0,126.8656026,37.30849687
2160023000.0,101,한대앞역삼거리,1,126.8525756,37.30903406
2160024000.0,101,일동사무소입구사거리,0,126.8660128,37.31090074
2160024400.0,101,송호고교사거리,1,126.8446683,37.31170734
2160111300.0,101,이동742,0,126.8454016,37.3091588
2160111400.0,101,이동742,0,126.8454391,37.30953375
2160113600.0,101,사동1594,0,126.8459766,37.30618414
2160114200.0,101,사동1613,0,126.8382148,37.30132633
2160114400.0,101,사동1614,0,126.8380273,37.30285115
2170018100.0,101,예빛교회,0,126.8167778,37.30621843
2170023900.0,101,6단지사거리,1,126.8361298,37.30942181
2170024100.0,101,신한은행고잔지점,0,126.8326354,37.30960674
2170024101.0,101,고잔동826,0,126.8327879,37.31140994
2170108101.0,101,고잔동794,0,126.8234407,37.31469186
2170143000.0,101,고잔동802,0,126.8280281,37.31451641
2170143100.0,101,고잔동802,0,126.8290905,37.31445809
2170144200.0,101,고잔동835,0,126.8377523,37.3142165
2160037900.0,101,안산시단원구선거관리위원회,0,126.8495869,37.29803154
2170027601.0,101,안산5교사거리,0,126.8418461,37.31400675
2160010100.0,101,이디야커피안산반월공원점,0,126.8663414,37.29016275
2160010600.0,101,사리역,0,126.8564544,37.29066543
2160011200.0,103,속성변화점,0,126.8570812,37.29287975
2160011800.0,101,푸른하늘교회,0,126.862918,37.29355046
2160014201.0,101,사동1612,0,126.8367863,37.30181324
2160015400.0,101,새누리장애인부모연대안산지부,0,126.8456417,37.30124099
2160016200.0,101,용신고가삼거리,1,126.859776,37.30181328
2160016400.0,104,용신고가차도,0,126.8562997,37.3019929
2160017500.0,101,예향교회,1,126.8521779,37.30325443
2160020100.0,101,나눔과섬김교회,0,126.8474464,37.30571478
2160021803.0,101,이동734,0,126.8481426,37.30790028
2160022900.0,101,사리수산물,0,126.8441634,37.30887712
2160023900.0,101,아이뜰어린이집,0,126.8599298,37.31067031
2160025301.0,101,이동765,1,126.8463784,37.31445048
2160110800.0,101,이동768,0,126.8461765,37.31201681
2160111200.0,101,학현초교사거리,0,126.8479764,37.3119085
2160111800.0,101,학현초등학교,0,126.8468265,37.30985039
2160112400.0,103,속성변화점,0,126.8445642,37.30725901
2160113200.0,101,안산제일교회교차로,0,126.8440767,37.30629228
2170019300.0,103,속성변화점,0,126.8211954,37.3069639
2170020801.0,101,고잔동805,0,126.8269333,37.30865084
2170021500.0,104,화정15교,0,126.8209161,37.30819309
2170022000.0,101,산돌교회,0,126.8169669,37.30840293
2170024402.0,101,고잔동805,0,126.8286525,37.30981739
2170032300.0,101,하이마트사거리,1,126.8303079,37.31520593
2170038000.0,101,IBK미소금융재단,0,126.82785,37.3194674
2170039300.0,101,중앙중학교사거리,1,126.8406159,37.32061137
2170108503.0,101,고잔동794,0,126.8243273,37.31381353
2170139100.0,102,롯데백화점,0,126.8348525,37.31770775
2170140300.0,101,초지동769,0,126.818954,37.31374144
2170143700.0,101,고잔동819,0,126.8322028,37.31143346
2170143800.0,101,고잔동809,0,126.8275532,37.30862542
2330380800.0,101,송산그린시티,0,126.8167584,37.28609546
2160027300.0,101,성포동행정복지센터삼거리,0,126.8494183,37.32019046
2170028101.0,103,속성변화점,0,126.8376388,37.31207197
2330499500.0,101,새솔동174,0,126.8186901,37.28769894
2160009602.0,101,시곡초등학교,0,126.8516609,37.28965313
2160018400.0,101,주공5단지사거리,1,126.8570485,37.3043565
2160018600.0,101,성안초교사거리,0,126.8522631,37.30447934
2160021300.0,101,안산9교,0,126.8422858,37.30705234
2160112200.0,101,이동728,0,126.8501887,37.30930881
2160113700.0,101,굿모닝오피스텔교차로,0,126.8470891,37.30612653
2160113900.0,101,이동737,0,126.8509136,37.30727571
2170016600.0,101,화정16교삼거리,0,126.8197191,37.30499996
2170020100.0,101,그린시티교회,1,126.8324627,37.30756565
2170029101.0,101,고잔동804,0,126.8275023,37.3145472
2170030101.0,101,중앙역주차장교차로,0,126.8365305,37.3142683
2170031700.0,101,중앙역주차장교차로,1,126.8365792,37.31485706
2170035500.0,103,속성변화점,0,126.8427268,37.31773118
2170036200.0,101,한국농어촌공사화안사업단,0,126.8277414,37.31804096
2170108000.0,101,대성빌딩,0,126.8232905,37.31284802
2170144400.0,101,고잔동835,0,126.840602,37.31406654
2160005100.0,101,코웨이성포대리점,1,126.8548586,37.31481093
2160001000.0,104,본오지하차도,0,126.8561925,37.28464853
2160011100.0,101,사동1644,1,126.8212636,37.29175537
2160012000.0,101,용신1교,0,126.8573219,37.2937304
2160012001.0,101,사동1439-1,0,126.855072,37.29398676
2160012900.0,101,반월농협본오지점,0,126.8630849,37.29673565
2160013500.0,103,속성변화점,0,126.8667289,37.29789915
2160015700.0,101,안산심인당,0,126.8471594,37.30153453
2160018000.0,104,안산8교사거리,0,126.8357832,37.30356215
2160018300.0,101,수인선지하차도,0,126.8592922,37.30433765
2160019900.0,101,행복한이동어린이집,1,126.8584648,37.30549334
2160020801.0,101,이동736,0,126.8489299,37.30684438
2160022100.0,101,예지슬어린이집,0,126.8602451,37.30805393
2160023501.0,101,이동726,1,126.8506674,37.31093014
2160023800.0,101,안산서현교회,0,126.8638281,37.31020243
2160024201.0,101,송호고등학교,1,126.8461508,37.31161658
2160087700.0,104,송산교동측,0,126.8224219,37.2900745
2160110700.0,101,이동768,0,126.846264,37.31297503
2160111700.0,101,이동746,0,126.8468015,37.3094671
2160112000.0,101,이동728,0,126.8503637,37.31077531
2160112800.0,101,사동1598,0,126.8448767,37.30375942
2160114900.0,102,사동1345-1,0,126.8498139,37.28971107
2170006400.0,101,안산우체국교차로,1,126.8258522,37.31719581
2170015600.0,103,속성변화점,0,126.8275948,37.3045614
2170024500.0,101,검찰사거리,0,126.8270467,37.30990228
2170024501.0,101,수원지방검찰청안산지청,1,126.8271845,37.31142473
2170025900.0,101,영광장로교회,0,126.8171151,37.31042843
2170028502.0,101,고잔동825,1,126.8322515,37.31236339
2170029600.0,101,화정12교,1,126.8217142,37.312937
2170030100.0,103,속성변화점,0,126.8364727,37.31356899
2170036800.0,101,안산1교,0,126.8417774,37.31876543
2170107500.0,101,상록교회,0,126.8205232,37.31434675
2170107800.0,101,애스톤하우스,0,126.8218512,37.31501921
2170108200.0,101,디오컨벤션웨딩홀,0,126.8234645,37.31493778
2170108501.0,101,고잔동794,0,126.8247522,37.31380153
2170139500.0,101,초지동766,0,126.8202663,37.31510796
2170143300.0,101,고잔동818,0,126.8324277,37.3142748
2170143600.0,101,고잔동819,0,126.8312029,37.31149178
2170144000.0,101,고잔동820,0,126.8309404,37.30842546
2170144800.0,101,고잔동842,0,126.8413644,37.31290834
2160119401.0,101,GS더프레시,1,126.8312655,37.28541518
2160037700.0,101,한양대내부,0,126.8393492,37.29612961
2170027600.0,101,안산6교사거리,1,126.8415887,37.31185815
2170027603.0,101,고잔동835,0,126.8417125,37.31289182
2170028500.0,101,커피랑도서관안산고잔점,1,126.8328658,37.31233018
2170028602.0,101,고잔동799,1,126.8289268,37.3125437
2170031900.0,101,자동차부분정비안산조합,0,126.8330959,37.31505087
2170032800.0,101,고잔역사거리,1,126.825736,37.31550784
2160009500.0,101,명신2교,0,126.8557206,37.28801046
2170024401.0,101,고잔동800,0,126.8299918,37.31141435
2160002102.0,101,대우6차아파트교차로,1,126.8209317,37.29759509
2160005700.0,101,터미널사거리,1,126.8450857,37.31618871
2160008700.0,103,속성변화점,0,126.8493463,37.284895
2160010400.0,101,아름다운교회,0,126.8628351,37.29027496
2160010700.0,103,속성변화점,0,126.8539372,37.29074084
2160015203.0,101,사동1622,0,126.8399248,37.3028595
2160019100.0,101,의류타운사거리,1,126.8435427,37.30471856
2160019500.0,101,KB국민은행안산사동지점,0,126.8454657,37.30517209
2160019504.0,101,사동1593,0,126.8455416,37.30620961
2160019700.0,101,이동행정복지센터,0,126.861243,37.30527324
2160020101.0,101,사동1602,0,126.849631,37.30571791
2160022200.0,101,물의나라,1,126.8534287,37.30812962
2160110600.0,101,이동768,0,126.8463515,37.31394992
2160111100.0,101,이동771,0,126.8481888,37.313325
2160112300.0,101,성안중사거리,0,126.846914,37.30405106
2170107202.0,101,초지동765,0,126.8179307,37.31415926
2170107502.0,101,초지동768,0,126.8190147,37.31444732
2170143500.0,101,고잔동806,0,126.8287781,37.31136678
2170146301.0,105,안산시 상록구-안산시 단원구,0,126.8430317,37.31628403
2160005300.0,101,이동616,0,126.8570334,37.31527103
2160002100.0,101,사리사거리,1,126.8265934,37.29694071
2160002103.0,101,사동1628,0,126.8286833,37.2891914
2160002104.0,101,GS충전소해안로,0,126.8293831,37.28717212
2160006300.0,101,이전삼거리,0,126.855541,37.31987812
2160011600.0,101,사동1643,1,126.8228799,37.2933694
2160011900.0,101,용신1교,1,126.8586424,37.29369134
2160016300.0,101,용신고가삼거리,1,126.8584568,37.30187065
2160016900.0,101,뉴라성관광호텔,0,126.8633625,37.30251962
2160017600.0,101,서원호텔사거리,1,126.8498433,37.30330584
2160018901.0,101,사동1595,0,126.8448863,37.30468438
2160019400.0,101,신성어린이집,0,126.8635236,37.305191
2160021500.0,101,신일축산,0,126.8612879,37.3074459
2160025000.0,101,예샘교회,0,126.8642861,37.31234018
2160111900.0,101,이동728,0,126.8482014,37.31037534
2160112100.0,101,이동728,0,126.8492513,37.31010038
2160114300.0,101,사동1613,0,126.8371274,37.30194291
2170005701.0,101,안산교,1,126.8419579,37.31633928
2170005800.0,101,중앙역사거리,1,126.8367794,37.31660643
2170019800.0,101,공용주차장,0,126.8296691,37.30726193
2170019000.0,103,속성변화점,0,126.8359106,37.30671787
2170020400.0,101,공용주차장교차로,1,126.829685,37.307716
2170020800.0,101,새은혜교회,1,126.8268643,37.30788871
2170024400.0,101,로데오사거리,0,126.8298533,37.3097539
2170107203.0,101,초지동765,0,126.8179002,37.3137923
2170108102.0,101,고잔동794,0,126.8220518,37.31393751
2170144700.0,101,고잔동842,0,126.840602,37.31379088
2330499601.0,101,아고라홍보관,0,126.8371153,37.2999051
2330499602.0,101,국제문화관,0,126.8345798,37.29888792
2330499603.0,101,본관,0,126.8328952,37.29815571
2330499604.0,101,셔틀콕,0,126.8379812,37.29849166
2330499605.0,101,컨벤션센터,0,126.8385187,37.29767246
2330499606.0,101,디자인대학,0,126.8303771,37.2969943
2330499607.0,101,예체능대학,0,126.833795,37.29675587
2330499608.0,101,대운동장뒷편,0,126.8310342,37.29566171
2330499609.0,101,카카오데이터센터,0,126.8327705,37.29338005
2330499610.0,101,테니스장,0,126.8354869,37.29408666
2330499611.0,101,학술정보관,0,126.8355246,37.29747912
2330499612.0,101,노천극장,0,126.8389034,37.29709181
2330499613.0,101,라이언스홀,0,126.8396787,37.2958224
2330499614.0,101,LG이노텍,0,126.842124,37.29683035
2330499615.0,101,창업보육센터,0,126.8371996,37.29480085
2330499616.0,101,기숙사,0,126.8360413,37.2932765
2330499617.0,101,기숙사오르막,0,126.8371399,37.29373304
2330499618.0,101,경기테크노파크,0,126.8305175,37.29221
2330499619.0,101,농구장,0,126.8346834,37.295356
2330499620.0,101,4공학관,0,126.8363905,37.29606794
