id,경도,위도
0377,126.8594026,37.31348428
0089,126.8644062,37.31500506
0297,126.8650026,37.31557084
0378,126.8213118,37.30817206
0138,126.8660983,37.28536891
0239,126.8538338,37.28807384
0364,126.8399815,37.30103359
0403,126.8456974,37.30163812
0118,126.8471805,37.30243215
0320,126.8472541,37.30336278
0281,126.8459259,37.30465795
0232,126.8479307,37.31153028
0261,126.8612959,37.31201371
0176,126.8458891,37.30372609
0444,126.8459016,37.30440935
0333,126.8379149,37.30225955
0240,126.8342894,37.31673503
0113,126.8332872,37.316791
0335,126.8304947,37.31695046
0135,126.8184111,37.30188721
0042,126.8195735,37.30344593
0299,126.8359596,37.30736371
0270,126.8202884,37.30822646
0398,126.8320393,37.30963827
0453,126.8276469,37.30987055
0371,126.8260216,37.31955965
0323,126.8217039,37.317399
0109,126.8225268,37.31391196
0027,126.8201664,37.31366646
0016,126.8168542,37.31350813
0399,126.8201916,37.31403307
0227,126.840527,37.31295012
0026,126.8173864,37.2980964
0310,126.8452849,37.31858796
0068,126.8428415,37.31871503
0462,126.8658287,37.31893459
0465,126.8517478,37.29081791
0067,126.866495,37.29343171
0370,126.8582293,37.29686343
0080,126.837771,37.30013862
0408,126.8397771,37.30139697
0392,126.8358145,37.30314406
0226,126.839877,37.3048239
0124,126.8555264,37.30844362
0260,126.845942,37.31162865
0351,126.8428428,37.31339065
0317,126.8627153,37.31337996
0142,126.8210671,37.31743212
0249,126.8357275,37.30430699
0278,126.8411951,37.30710603
0257,126.8166275,37.31045683
0045,126.8179914,37.31486759
0276,126.8169166,37.31420805
0445,126.8285406,37.3085671
0062,126.8385272,37.31303331
0035,126.8306533,37.31935778
0081,126.8273149,37.28344693
0154,126.8426527,37.31630409
0483,126.8652735,37.29019693
0331,126.8597305,37.3009695
0147,126.8391287,37.30241834
0361,126.8389639,37.30313793
0471,126.8455685,37.30657673
0441,126.8455148,37.30584307
0048,126.8656701,37.30990322
0294,126.8548884,37.29276075
0245,126.8272939,37.31263278
0200,126.8254764,37.3127319
0433,126.8419124,37.31456009
0477,126.8169523,37.31454136
0188,126.82557,37.3137302
0180,126.8190664,37.31515795
0072,126.8662593,37.28857641
0198,126.858478,37.28787024
0220,126.8454563,37.29995531
0023,126.858404,37.30070056
0141,126.8597934,37.30346406
0440,126.8481336,37.30560896
0071,126.8455905,37.3068779
0149,126.8467359,37.30872513
0480,126.8457586,37.30878287
0208,126.8440393,37.30592583
0214,126.8385023,37.30200125
0259,126.8276976,37.31710315
0122,126.8165522,37.30361181
0475,126.8294955,37.30490637
0325,126.8209605,37.30493087
0231,126.8206354,37.31572756
0049,126.8259136,37.31813546
0390,126.8369575,37.3189699
0107,126.8179578,37.31449426
0156,126.8376648,37.3130833
0346,126.8449332,37.31444937
0357,126.8429617,37.31452165
0165,126.8590984,37.31673125
0469,126.860777,37.31835434
0210,126.8278072,37.29230473
0076,126.8548076,37.28472978
0336,126.8474266,37.28497181
0043,126.8636377,37.28904978
0075,126.824998,37.29381246
0057,126.8666187,37.29584703
0473,126.8595263,37.29682374
0356,126.8482692,37.29965721
0407,126.8417392,37.30219332
0061,126.8434325,37.30345368
0224,126.847356,37.30462156
0463,126.8454868,37.30545992
0179,126.8435874,37.30523181
0305,126.8635557,37.3061235
0218,126.8456191,37.30720182
0195,126.8591644,37.30735425
0476,126.8587717,37.3095215
0348,126.8516288,37.30989846
0479,126.8490475,37.31328509
0236,126.8442142,37.3125084
0464,126.8453891,37.31304168
0451,126.8480138,37.31290838
0085,126.8448726,37.30444765
0360,126.8170118,37.30901609
0264,126.8256374,37.31445362
0145,126.8219346,37.31564728
0330,126.817878,37.31345871
0396,126.8180201,37.31522573
0215,126.8251757,37.31377781
0347,126.8248034,37.31460805
0376,126.8190414,37.31481632
0454,126.8305261,37.31791344
0074,126.8493017,37.3184024
0091,126.8454251,37.32037399
0104,126.8225661,37.31473302
0178,126.8490583,37.314984
0169,126.839331,37.30208948
0235,126.8638567,37.28697756
0006,126.8569444,37.28796937
0458,126.8435773,37.29712687
0418,126.8436174,37.30007765
0197,126.8608845,37.30177903
0123,126.8432997,37.3023769
0439,126.8560098,37.30541896
0105,126.860022,37.30649562
0103,126.8504967,37.30771066
0250,126.8563163,37.30765596
0251,126.8475827,37.30772287
0083,126.8503739,37.30911505
0092,126.8423775,37.30813196
0442,126.8499499,37.31191196
0181,126.8636058,37.31279853
0424,126.8485941,37.31370476
0134,126.8431518,37.3133833
0097,126.847064,37.30575087
0047,126.8386857,37.30928646
0374,126.82789,37.31260026
0460,126.8178515,37.31314878
0099,126.8180475,37.31555887
0157,126.8256732,37.31484322
0430,126.8170166,37.31527459
0034,126.8319403,37.30838381
0093,126.8491397,37.31598093
0028,126.8478023,37.29661043
0328,126.8636968,37.28363134
0461,126.8510352,37.28482823
0120,126.8661714,37.28690543
0001,126.8607361,37.29034247
0152,126.8665272,37.29408078
0277,126.8666657,37.29664256
0303,126.8475335,37.30676993
0191,126.8495736,37.30861544
0422,126.8453872,37.30880482
0010,126.8427133,37.31180503
0266,126.8454766,37.30991704
0368,126.8467765,37.30909215
0400,126.8459391,37.30581752
0029,126.848489,37.29119422
0265,126.8294822,37.30445621
0365,126.8250321,37.30798071
0059,126.8310403,37.3096911
0316,126.8313151,37.31241402
0013,126.8204143,37.31300784
0078,126.8275902,37.31535559
0340,126.8180723,37.31586816
0039,126.8190914,37.31550791
0148,126.8202419,37.31475839
0211,126.8169791,37.31492463
0256,126.8314528,37.31433312
0129,126.8404645,37.31222482
0040,126.821475,37.3102019
0263,126.8588585,37.30505826
0380,126.8577732,37.29043768
0349,126.8520396,37.29603506
0426,126.8473964,37.30511065
0168,126.8513862,37.30682392
0065,126.8476694,37.30866996
0212,126.8443017,37.31334164
0100,126.8459264,37.30543954
0194,126.8321869,37.30430543
0112,126.8265682,37.30461859
0298,126.83253,37.30836072
0175,126.8413639,37.30914459
0225,126.8252213,37.3100044
0342,126.8201899,37.31024915
0467,126.8330284,37.31425246
0343,126.8363547,37.31214146
0022,126.836439,37.31316097
0073,126.8217843,37.31394889
0384,126.8170416,37.31562455
0055,126.8189915,37.31409974
0289,126.8277782,37.31139177
0243,126.8449653,37.31470108
0248,126.8434356,37.31626668
0101,126.8413922,37.32057168
0300,126.8266026,37.28575712
0413,126.8639075,37.288638
0030,126.8198651,37.29522237
0255,126.8487053,37.29912493
0350,126.841993,37.30184794
0115,126.8580484,37.31301293
0438,126.8498253,37.31415559
0421,126.8227907,37.29026258
0449,126.86454,37.31097076
0295,126.8333518,37.31779171
0472,126.8323421,37.30613996
0279,126.8169242,37.30790905
0290,126.823382,37.3138683
0186,126.8164292,37.30792543
0338,126.8165167,37.30900864
0213,126.8386147,37.31418318
0058,126.845012,37.3151802
0269,126.8637761,37.2854108
0308,126.8661024,37.28475143
0151,126.8463054,37.31613531
0052,126.8524094,37.28481184
0474,126.8458883,37.30339528
0037,126.8499192,37.30454831
0455,126.857592,37.30637618
0024,126.8457095,37.30822654
0268,126.8478273,37.31039268
0383,126.8491638,37.30632581
0121,126.8500387,37.30816727
0155,126.8382648,37.3024512
0381,126.859688,37.28555327
0406,126.8268099,37.30728821
0242,126.8200226,37.30824059
0096,126.8334579,37.31917425
0201,126.8202153,37.31437741
0139,126.8243535,37.31462471
0132,126.818904,37.31340815
0207,126.8168791,37.31384975
0345,126.8665297,37.3145444
0313,126.8404502,37.3119198
0064,126.8390116,37.31199768
0366,126.8406396,37.30175129
0234,126.8272881,37.29429156
0404,126.8481185,37.29984115
0375,126.8631862,37.30086053
0293,126.8390002,37.30286111
0482,126.8632759,37.30170509
0127,126.845429,37.30467059
0324,126.8416251,37.30558962
0387,126.8547741,37.30670331
0410,126.8437398,37.30698071
0170,126.8664915,37.30761475
0137,126.8656026,37.30849687
0221,126.8525756,37.30903406
0412,126.8660128,37.31090074
0419,126.8446683,37.31170734
0021,126.8454016,37.3091588
0373,126.8454391,37.30953375
0241,126.8459766,37.30618414
0161,126.8382148,37.30132633
0164,126.8380273,37.30285115
0229,126.8167778,37.30621843
0417,126.8361298,37.30942181
0446,126.8326354,37.30960674
0288,126.8327879,37.31140994
0125,126.8234407,37.31469186
0036,126.8280281,37.31451641
0326,126.8290905,37.31445809
0429,126.8377523,37.3142165
0153,126.8495869,37.29803154
0432,126.8418461,37.31400675
0355,126.8663414,37.29016275
0111,126.8564544,37.29066543
0238,126.8570812,37.29287975
0425,126.862918,37.29355046
0053,126.8367863,37.30181324
0292,126.8456417,37.30124099
0272,126.859776,37.30181328
0258,126.8562997,37.3019929
0090,126.8521779,37.30325443
0321,126.8474464,37.30571478
0189,126.8481426,37.30790028
0054,126.8441634,37.30887712
0088,126.8599298,37.31067031
0470,126.8463784,37.31445048
0359,126.8461765,37.31201681
0478,126.8479764,37.3119085
0468,126.8468265,37.30985039
0353,126.8440767,37.30629228
0369,126.8211954,37.3069639
0046,126.8269333,37.30865084
0230,126.8209161,37.30819309
0385,126.8169669,37.30840293
0184,126.8286525,37.30981739
0077,126.8303079,37.31520593
0287,126.82785,37.3194674
0443,126.8406159,37.32061137
0437,126.8243273,37.31381353
0233,126.8348525,37.31770775
0119,126.818954,37.31374144
0004,126.8322028,37.31143346
0436,126.8275532,37.30862542
0069,126.8494183,37.32019046
0322,126.8376388,37.31207197
0219,126.8516609,37.28965313
0205,126.8570485,37.3043565
0315,126.8522631,37.30447934
0302,126.8422858,37.30705234
0402,126.8501887,37.30930881
0174,126.8470891,37.30612653
0382,126.8509136,37.30727571
0282,126.8197191,37.30499996
0014,126.8324627,37.30756565
0032,126.8275023,37.3145472
0094,126.8365305,37.3142683
0087,126.8365792,37.31485706
0414,126.8427268,37.31773118
0386,126.8277414,37.31804096
0435,126.8232905,37.31284802
0420,126.840602,37.31406654
0428,126.8548586,37.31481093
0041,126.8561925,37.28464853
0314,126.8212636,37.29175537
0159,126.8573219,37.2937304
0136,126.855072,37.29398676
0304,126.8630849,37.29673565
0192,126.8667289,37.29789915
0339,126.8471594,37.30153453
0133,126.8357832,37.30356215
0130,126.8592922,37.30433765
0363,126.8584648,37.30549334
0209,126.8489299,37.30684438
0329,126.8602451,37.30805393
0283,126.8506674,37.31093014
0011,126.8638281,37.31020243
0144,126.8461508,37.31161658
0409,126.846264,37.31297503
0190,126.8468015,37.3094671
0397,126.8503637,37.31077531
0372,126.8448767,37.30375942
0008,126.8498139,37.28971107
0466,126.8258522,37.31719581
0206,126.8275948,37.3045614
0246,126.8270467,37.30990228
0070,126.8271845,37.31142473
0253,126.8171151,37.31042843
0450,126.8322515,37.31236339
0411,126.8217142,37.312937
0393,126.8364727,37.31356899
0110,126.8417774,37.31876543
0262,126.8205232,37.31434675
0318,126.8218512,37.31501921
0172,126.8234645,37.31493778
0367,126.8247522,37.31380153
0301,126.8202663,37.31510796
0126,126.8324277,37.3142748
0146,126.8312029,37.31149178
0312,126.8309404,37.30842546
0005,126.8413644,37.31290834
0344,126.8312655,37.28541518
0291,126.8415887,37.31185815
0401,126.8417125,37.31289182
0015,126.8328658,37.31233018
0167,126.8289268,37.3125437
0066,126.8330959,37.31505087
0296,126.825736,37.31550784
0033,126.8557206,37.28801046
0286,126.8209317,37.29759509
0187,126.8450857,37.31618871
0434,126.8493463,37.284895
0063,126.8628351,37.29027496
0038,126.8539372,37.29074084
0337,126.8399248,37.3028595
0086,126.8435427,37.30471856
0457,126.8454657,37.30517209
0051,126.8455416,37.30620961
0025,126.861243,37.30527324
0102,126.849631,37.30571791
0334,126.8534287,37.30812962
0379,126.8463515,37.31394992
0017,126.8481888,37.313325
0098,126.8179307,37.31415926
0280,126.8190147,37.31444732
0095,126.8287781,37.31136678
0309,126.8430317,37.31628403
0003,126.8570334,37.31527103
0252,126.8265934,37.29694071
0267,126.8286833,37.2891914
0223,126.8293831,37.28717212
0117,126.8228799,37.2933694
0416,126.8586424,37.29369134
0427,126.8584568,37.30187065
0354,126.8633625,37.30251962
0150,126.8498433,37.30330584
0128,126.8448863,37.30468438
0199,126.8635236,37.305191
0332,126.8612879,37.3074459
0273,126.8642861,37.31234018
0448,126.8482014,37.31037534
0228,126.8492513,37.31010038
0166,126.8371274,37.30194291
0217,126.8419579,37.31633928
0203,126.8367794,37.31660643
0358,126.8359106,37.30671787
0143,126.8268643,37.30788871
0275,126.8179002,37.3137923
0405,126.8220518,37.31393751
0394,126.840602,37.31379088
0237,126.8371153,37.2999051
0050,126.8345798,37.29888792
0395,126.8328952,37.29815571
0019,126.8379812,37.29849166
0196,126.8385187,37.29767246
0274,126.8303771,37.2969943
0284,126.833795,37.29675587
0456,126.8310342,37.29566171
0389,126.8327705,37.29338005
0162,126.8354869,37.29408666
0362,126.8355246,37.29747912
0158,126.8389034,37.29709181
0114,126.8396787,37.2958224
0131,126.842124,37.29683035
0160,126.8371996,37.29480085
0140,126.8360413,37.2932765
0007,126.8371399,37.29373304
0031,126.8346834,37.295356
0173,126.8363905,37.29606794
0084,126.852476797786,37.3145580506598
0481,126.82981331669393,37.3144375241839
0415,126.83065951712179,37.3143846761097
0002,126.82970487600134,37.3125001460331
0391,126.83051713159925,37.3124832914334
0447,126.83040648964227,37.3115190267687
0182,126.82958347221798,37.3113106066587
0082,126.83030889271164,37.3097708809122
0116,126.82942890267472,37.3098236778773
0271,126.83017642636301,37.3084822119536
0306,126.82934163304431,37.3085080421161
0285,126.83008790842358,37.3077162056742
0171,126.82926994176643,37.3077871112216
0079,126.82908346279756,37.3054531624541
0327,126.82987876373868,37.3054182669537
0452,126.85442791777824,37.3031218332829
0204,126.83896097761007,37.3044713715963
0108,126.832382688852,37.3029575090337
0044,126.82948486484993,37.297529135298
0009,126.81664312427901,37.3003031480878
0177,126.81601633232987,37.2983198972014
0352,126.81827216166946,37.2935929429639
0018,126.82971832038135,37.2840229265091
0163,126.83399293112313,37.2836595728483
0431,126.8358009627925,37.2819140803241
0183,126.83990508116392,37.2821179305288
0216,126.84342330426573,37.2821046156869
0247,126.84727999561402,37.2820015295785
0254,126.85395590330853,37.2818117257068
0020,126.85530918497835,37.2817413044806
0341,126.85977585144194,37.2871258786899
0388,126.86067489595827,37.2888163861914
0106,126.86683651311672,37.3008140258599
0423,126.866874584254,37.3016114854085
0222,126.8516570578954,37.2882265114444
0060,126.84430015996571,37.2902534074337
0012,126.84328298410061,37.2913152889217
0307,126.84205784465043,37.2947376003942
0459,126.844407028924,37.2985971472274
0185,126.85728549910381,37.311507189976
0311,126.86282273510191,37.3123697205583
0244,126.83187861860951,37.2925160396009
0319,126.8281471487867,37.2918619341407
0056,126.82631656908299,37.2983287028967
0193,126.82914876096456,37.3027659199186
0202,126.85889230459998,37.3043301225342
